--- [SIM ONLY] axi_write_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_write_test +UVM_MASTER +MEM_SEED=2438627994 -coverage -do {run -all; quit} -c -sv_seed 2438627994 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 5280a383
# [IRAM] mem[5] = 23c0ac23
# [IRAM] mem[6] = 0df0ac23
# [IRAM] mem[7] = 2000a783
# [IRAM] mem[8] = 00c00b6f
# [IRAM] mem[9] = 00854db3
# [IRAM] mem[10] = 01149933
# [IRAM] mem[11] = 019ede33
# [IRAM] mem[12] = 6cc0a303
# [IRAM] mem[13] = 00f78663
# [IRAM] mem[14] = 00d48f33
# [IRAM] mem[15] = 28c0a503
# [IRAM] mem[16] = 92244d93
# [IRAM] mem[17] = f334cf93
# [IRAM] mem[18] = a24f7893
# [IRAM] mem[19] = 7ac0a283
# [IRAM] mem[20] = 01c7da33
# [IRAM] mem[21] = 407b0b33
# [IRAM] mem[22] = 50347993
# [IRAM] mem[23] = 014da533
# [IRAM] mem[24] = 010003ef
# [IRAM] mem[25] = 038f0263
# [IRAM] mem[26] = 032a8463
# [IRAM] mem[27] = 4390aa23
# [IRAM] mem[28] = 008c5533
# [IRAM] mem[29] = 1380a483
# [IRAM] mem[30] = 3eb0ae23
# [IRAM] mem[31] = 00c0036f
# [IRAM] mem[32] = 006b9633
# [IRAM] mem[33] = 006342b3
# [IRAM] mem[34] = 1350a423
# [IRAM] mem[35] = 546aea93
# [IRAM] mem[36] = 0bc0af83
# [IRAM] mem[37] = 01eb0e63
# [IRAM] mem[38] = 9814e613
# [IRAM] mem[39] = 40fe0cb3
# [IRAM] mem[40] = 3600a803
# [IRAM] mem[41] = 02dd8c13
# [IRAM] mem[42] = 0084e6b3
# [IRAM] mem[43] = 01b88e33
# [IRAM] mem[44] = 0f90aa23
# [IRAM] mem[45] = 00400cef
# [IRAM] mem[46] = 40c0a683
# [IRAM] mem[47] = 00c8e833
# [IRAM] mem[48] = 28e0a223
# [IRAM] mem[49] = 6be0a823
# [IRAM] mem[50] = 1cb3e293
# [IRAM] mem[51] = 46d9f813
# [IRAM] mem[52] = 01bef333
# [IRAM] mem[53] = 02800fef
# [IRAM] mem[54] = 56a0a023
# [IRAM] mem[55] = 01daed33
# [IRAM] mem[56] = 0053c433
# [IRAM] mem[57] = 00632d33
# [IRAM] mem[58] = 4540ad03
# [IRAM] mem[59] = 0158efb3
# [IRAM] mem[60] = 41cb0bb3
# [IRAM] mem[61] = 00bff833
# [IRAM] mem[62] = 09bc4f93
# [IRAM] mem[63] = 0190a423
# [IRAM] mem[64] = 42c0a603
# [IRAM] mem[65] = 0140a303
# [IRAM] mem[66] = 0184fa33
# [IRAM] mem[67] = 4da0a023
# [IRAM] mem[68] = 02c68063
# [IRAM] mem[69] = 0700a883
# [IRAM] mem[70] = 01067c33
# [IRAM] mem[71] = 0f40a223
# [IRAM] mem[72] = 00f45633
# [IRAM] mem[73] = 5de0ac23
# [IRAM] mem[74] = c96d6593
# [IRAM] mem[75] = 5f00a803
# [IRAM] mem[76] = 67b0aa23
# [IRAM] mem[77] = 7380ab83
# [IRAM] mem[78] = 01c94eb3
# [IRAM] mem[79] = 5c80a703
# [IRAM] mem[80] = 015e46b3
# [IRAM] mem[81] = 0bc0ab83
# [IRAM] mem[82] = 4e50ac23
# [IRAM] mem[83] = 4c1f8a13
# [IRAM] mem[84] = 00c558b3
# [IRAM] mem[85] = 6d8fcb13
# [IRAM] mem[86] = b9957513
# [IRAM] mem[87] = 21a0a023
# [IRAM] mem[88] = 3320a423
# [IRAM] mem[89] = 7280ab83
# [IRAM] mem[90] = 0095d6b3
# [IRAM] mem[91] = 3ff6e693
# [IRAM] mem[92] = 4520a223
# [IRAM] mem[93] = 6330aa23
# [IRAM] mem[94] = 00f296b3
# [IRAM] mem[95] = 01cacf33
# [IRAM] mem[96] = 7100a703
# [IRAM] mem[97] = 152f6e13
# [IRAM] mem[98] = 0570ac23
# [IRAM] mem[99] = 01839433
# [IRAM] mem[100] = 017a2c33
# [TB] Mode: UVM MASTER â?? driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_write_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 2 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_write_sequence.sv(33) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Write
# [DRAM WRITE] addr=10000000 data=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=deadbeef Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=deadbeef Prot=xxx
# [DRAM WRITE] addr=10000004 data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=aaaa5555 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=aaaa5555 Prot=xxx
# [DRAM WRITE] addr=10000008 data=12345678
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=12345678 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=12345678 Prot=xxx
# [DRAM WRITE] addr=1000000c data=38483772
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=38483772 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=38483772 Prot=xxx
# [DRAM READ] addr=10000000 data=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=deadbeef Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=deadbeef Got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=deadbeef Prot=xxx
# [DRAM READ] addr=10000004 data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=aaaa5555 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=aaaa5555 Got=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=aaaa5555 Prot=xxx
# [DRAM READ] addr=10000008 data=12345678
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000008 Data=12345678 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000008 Expected=12345678 Got=12345678
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000008 Data=12345678 Prot=xxx
# [DRAM READ] addr=1000000c data=38483772
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000000c Data=38483772 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000000c Expected=38483772 Got=38483772
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000000c Data=38483772 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_write_sequence.sv(47) @ 425000: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Write Done
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 525000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(276) @ 525000: uvm_test_top.env.coverage [COV] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(277) @ 525000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(278) @ 525000: uvm_test_top.env.coverage [COV]                FUNCTIONAL COVERAGE REPORT             
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(279) @ 525000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(281) @ 525000: uvm_test_top.env.coverage [COV]  AXI Protocol Coverage   :  22.29%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(282) @ 525000: uvm_test_top.env.coverage [COV]  Data Pattern Coverage   :  55.56%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(283) @ 525000: uvm_test_top.env.coverage [COV]  DRAM Address Coverage   :  60.00%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(284) @ 525000: uvm_test_top.env.coverage [COV]  Peripheral Reg Coverage :   0.00%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(285) @ 525000: uvm_test_top.env.coverage [COV]  CPU Pipeline Coverage   :  66.67%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(287) @ 525000: uvm_test_top.env.coverage [COV] ------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(289) @ 525000: uvm_test_top.env.coverage [COV]  TOTAL (avg)             :  40.90%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(291) @ 525000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(292) @ 525000: uvm_test_top.env.coverage [COV] 
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(294) @ 525000: uvm_test_top.env.coverage [COV] AXI Protocol  22.3% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(295) @ 525000: uvm_test_top.env.coverage [COV] Data Pattern  55.6% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(296) @ 525000: uvm_test_top.env.coverage [COV] DRAM Address  60.0% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(297) @ 525000: uvm_test_top.env.coverage [COV] Peripheral    0.0% < 80% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(298) @ 525000: uvm_test_top.env.coverage [COV] CPU Pipeline  66.7% < 80% target
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   39
# UVM_WARNING :    5
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    18
# [DRV]     8
# [MON_RD]     4
# [MON_WR]     4
# [Questa UVM]     2
# [RNTST]     1
# [SCB_PASS]     4
# [SEQ]     2
# [TEST_DONE]     1
# ** Note: $finish    : C:/app/QuestaSim/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 525 ns  Iteration: 54  Instance: /top_tb
