--- [SIM ONLY] cpu_test ---
MODE = CPU_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=cpu_test +CPU_MASTER +MEM_SEED=3699826514 -coverage -do {run -all; quit} -c -sv_seed 3699826514 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 5440ab83
# [IRAM] mem[5] = 4640ab03
# [IRAM] mem[6] = 01c04263
# [IRAM] mem[7] = 008687b3
# [IRAM] mem[8] = 5140a023
# [IRAM] mem[9] = 38e0aa23
# [IRAM] mem[10] = feac2513
# [IRAM] mem[11] = 01c04263
# [IRAM] mem[12] = 40565e33
# [IRAM] mem[13] = 44568d93
# [IRAM] mem[14] = 5c80aa03
# [IRAM] mem[15] = 51a3a993
