--- [SIM ONLY] axi_multi_slaves_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_multi_slaves_test +UVM_MASTER +MEM_SEED=2361987765 -coverage -do {run -all; quit} -c -sv_seed 2361987765 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 00007263
# [IRAM] mem[5] = 00c1aa03
# [IRAM] mem[6] = c5fef313
# [IRAM] mem[7] = 3400a603
# [IRAM] mem[8] = 4ce0aa23
# [IRAM] mem[9] = 0081a003
# [IRAM] mem[10] = 00f12023
# [IRAM] mem[11] = 00812223
# [IRAM] mem[12] = 0080aa03
# [IRAM] mem[13] = 0051a623
# [IRAM] mem[14] = 00c1ab03
# [IRAM] mem[15] = 01d1a623
# [IRAM] mem[16] = 01022023
# [IRAM] mem[17] = 00f47833
# [IRAM] mem[18] = 0081a003
# [IRAM] mem[19] = 01f22623
# [IRAM] mem[20] = 593cae13
# [IRAM] mem[21] = 015962b3
# [IRAM] mem[22] = 36b60313
# [IRAM] mem[23] = 00400fef
# [IRAM] mem[24] = 01906263
# [IRAM] mem[25] = 00007263
# [IRAM] mem[26] = 0071a023
# [IRAM] mem[27] = 00005263
# [IRAM] mem[28] = 014a9533
# [IRAM] mem[29] = 01622223
# [IRAM] mem[30] = 010f65b3
# [IRAM] mem[31] = 01a12023
# [IRAM] mem[32] = 7240a383
# [IRAM] mem[33] = 00022003
# [IRAM] mem[34] = 00812003
# [IRAM] mem[35] = 01004263
# [IRAM] mem[36] = 00f854b3
# [IRAM] mem[37] = 00822003
# [IRAM] mem[38] = 00007263
# [IRAM] mem[39] = 018aebb3
# [IRAM] mem[40] = 0040056f
# [IRAM] mem[41] = 00012303
# [IRAM] mem[42] = 00c22d03
# [IRAM] mem[43] = 01304263
# [IRAM] mem[44] = 00005263
# [IRAM] mem[45] = 00822003
# [IRAM] mem[46] = 00412e83
# [IRAM] mem[47] = 00712023
# [IRAM] mem[48] = 004007ef
# [IRAM] mem[49] = 01ffabb3
# [IRAM] mem[50] = 00c459b3
# [IRAM] mem[51] = 00412303
# [IRAM] mem[52] = a18e8a93
# [IRAM] mem[53] = 00801263
# [IRAM] mem[54] = 01712223
# [IRAM] mem[55] = 01922223
# [IRAM] mem[56] = 87fa8993
# [IRAM] mem[57] = 01801263
# [IRAM] mem[58] = 4890a823
# [IRAM] mem[59] = 00022003
# [IRAM] mem[60] = 01d36333
# [IRAM] mem[61] = 01922023
# [IRAM] mem[62] = 00000263
# [IRAM] mem[63] = 01735933
# [IRAM] mem[64] = 3a57e593
# [IRAM] mem[65] = 0041a003
# [IRAM] mem[66] = 01406263
# [IRAM] mem[67] = 005cfeb3
# [IRAM] mem[68] = 00005263
# [IRAM] mem[69] = 00000263
# [IRAM] mem[70] = 00812003
# [IRAM] mem[71] = 01706263
# [IRAM] mem[72] = 00012803
# [IRAM] mem[73] = 00c1a303
# [IRAM] mem[74] = 00bb5bb3
# [IRAM] mem[75] = 00c1ae83
# [IRAM] mem[76] = 00400fef
# [IRAM] mem[77] = 8903fb13
# [IRAM] mem[78] = 416ad633
# [IRAM] mem[79] = 406e0933
# [IRAM] mem[80] = 00412e03
# [IRAM] mem[81] = 00400c6f
# [IRAM] mem[82] = 010ef733
# [IRAM] mem[83] = 7b60ae23
# [IRAM] mem[84] = 00b72433
# [IRAM] mem[85] = 418c0433
# [IRAM] mem[86] = 6da0ae23
# [IRAM] mem[87] = 01312223
# [IRAM] mem[88] = 0041a003
# [IRAM] mem[89] = 00012783
# [IRAM] mem[90] = 00012e83
# [IRAM] mem[91] = 65b0a823
# [IRAM] mem[92] = 00812003
# [IRAM] mem[93] = 5c40a303
# [IRAM] mem[94] = 0041a003
# [IRAM] mem[95] = 00007263
# [IRAM] mem[96] = 004009ef
# [IRAM] mem[97] = 00812003
# [IRAM] mem[98] = 00400d6f
# [IRAM] mem[99] = 01612223
# [IRAM] mem[100] = 00a1a623
# [IRAM] mem[101] = 0171a623
# [IRAM] mem[102] = 01bd8cb3
# [IRAM] mem[103] = 01e40a33
# [IRAM] mem[104] = 0081a003
# [IRAM] mem[105] = 00412d83
# [IRAM] mem[106] = 00422503
# [IRAM] mem[107] = 00822003
# [IRAM] mem[108] = 0072f6b3
# [IRAM] mem[109] = db9e0f93
# [IRAM] mem[110] = 7dc0ac03
# [IRAM] mem[111] = 00400bef
# [IRAM] mem[112] = 013859b3
# [IRAM] mem[113] = 01d22223
# [IRAM] mem[114] = 01012023
# [IRAM] mem[115] = 407fdd33
# [IRAM] mem[116] = 00c22883
# [IRAM] mem[117] = 00000263
# [IRAM] mem[118] = 0081a023
# [IRAM] mem[119] = 00b04263
# [IRAM] mem[120] = 00012783
# [IRAM] mem[121] = 24877713
# [IRAM] mem[122] = 00812003
# [IRAM] mem[123] = 00422e83
# [IRAM] mem[124] = 00000263
# [IRAM] mem[125] = 00005263
# [IRAM] mem[126] = 01901263
# [IRAM] mem[127] = 4c454c13
# [IRAM] mem[128] = 00c1a683
# [IRAM] mem[129] = 0081a003
# [IRAM] mem[130] = 0051a623
# [IRAM] mem[131] = 00012583
# [IRAM] mem[132] = 00c22483
# [IRAM] mem[133] = 01e1a023
# [IRAM] mem[134] = 00412a03
# [IRAM] mem[135] = 00d22623
# [IRAM] mem[136] = 7040a703
# [IRAM] mem[137] = 00a12023
# [IRAM] mem[138] = 00504263
# [IRAM] mem[139] = 00005263
# [IRAM] mem[140] = 41a98733
# [IRAM] mem[141] = 0071a023
# [IRAM] mem[142] = 3e00a983
# [IRAM] mem[143] = 40a65933
# [IRAM] mem[144] = e6f4e913
# [IRAM] mem[145] = 01f12223
# [IRAM] mem[146] = 00007263
# [IRAM] mem[147] = 00c12023
# [IRAM] mem[148] = 00c01263
# [IRAM] mem[149] = 01104263
# [IRAM] mem[150] = 0041a003
# [IRAM] mem[151] = 00e06263
# [IRAM] mem[152] = 00612223
# [IRAM] mem[153] = 0081a003
# [IRAM] mem[154] = 4dc0ac23
# [IRAM] mem[155] = 00422c83
# [IRAM] mem[156] = 00d06263
# [IRAM] mem[157] = 1c40a783
# [IRAM] mem[158] = 79d0a023
# [IRAM] mem[159] = 015edfb3
# [IRAM] mem[160] = 19e0a023
# [IRAM] mem[161] = 41fa05b3
# [IRAM] mem[162] = 00005263
# [IRAM] mem[163] = 00412d03
# [IRAM] mem[164] = 41a65f33
# [IRAM] mem[165] = 434c8e13
# [IRAM] mem[166] = 00000263
# [IRAM] mem[167] = 01e01263
# [IRAM] mem[168] = 00c1a303
# [IRAM] mem[169] = 00007263
# [IRAM] mem[170] = 01c1a023
# [IRAM] mem[171] = 00e01263
# [IRAM] mem[172] = 00804263
# [IRAM] mem[173] = 018e4a33
# [IRAM] mem[174] = 0041a003
# [IRAM] mem[175] = 010d4bb3
# [IRAM] mem[176] = 01e1a623
# [IRAM] mem[177] = 00904263
# [IRAM] mem[178] = 01e1a023
# [IRAM] mem[179] = 01561fb3
# [IRAM] mem[180] = d93bea13
# [IRAM] mem[181] = 01722623
# [IRAM] mem[182] = 8c98ce93
# [IRAM] mem[183] = c299a593
# [IRAM] mem[184] = 3f90ae23
# [IRAM] mem[185] = 00812003
# [IRAM] mem[186] = 01b01263
# [IRAM] mem[187] = 00000263
# [IRAM] mem[188] = 6df6cf93
# [IRAM] mem[189] = 012f54b3
# [IRAM] mem[190] = 01622023
# [IRAM] mem[191] = 69e0ae23
# [IRAM] mem[192] = 018f26b3
# [IRAM] mem[193] = 40ef82b3
# [IRAM] mem[194] = 0041a003
# [IRAM] mem[195] = 00706263
# [IRAM] mem[196] = d99ce893
# [IRAM] mem[197] = 00000263
# [IRAM] mem[198] = 0081a003
# [IRAM] mem[199] = 00005263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: UVM MASTER â?? driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_multi_slaves_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(38) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- Basic AXI4-Lite Multi Slaves ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(43) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 1: Basic DRAM Access ===
# [DRAM WRITE] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=a5a5a5a5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=a5a5a5a5 Prot=000
# [DRAM WRITE] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=5a5a5a5a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=5a5a5a5a Prot=000
# [DRAM READ] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=a5a5a5a5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=a5a5a5a5 Got=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=a5a5a5a5 Prot=000
# [DRAM READ] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=5a5a5a5a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=5a5a5a5a Got=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=5a5a5a5a Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(52) @ 225000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 2: Timer Basic Operation ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 275000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000064 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 275000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 285000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000064 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 335000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 335000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 345000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 385000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000064 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 385000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000064 Got=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 395000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000064 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 435000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000001 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 435000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000001 Got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 445000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000001 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 485000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=0000000e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(118) @ 485000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=0000000e (status/no prior write)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 495000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=0000000e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(62) @ 495000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 3: UART Communication ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 535000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=000001b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 535000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 545000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=000001b2 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 585000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000041 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 585000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000041
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 595000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000041 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 635000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=000001b2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 635000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=000001b2 Got=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 645000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=000001b2 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 685000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=30000000 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(104) @ 685000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=30000000 is write-only, read returned 00000000 (expected 0x00)
