--- [SIM ONLY] axi_multi_slaves_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_multi_slaves_test +UVM_MASTER +MEM_SEED=2853377737 -coverage -do {run -all; quit} -c -sv_seed 2853377737 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# ** Warning: (vsim-3017) C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Too few port connections. Expected 2, found 0.
# 
#         Region: /top_tb/cr_if
# ** Warning: (vsim-3722) C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'clk'.
# 
# ** Warning: (vsim-3722) C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/top_tb.sv(13): [TFMPC] - Missing connection for port 'rstn'.
# 
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 004b0133
# [IRAM] mem[2] = f06b0d13
# [IRAM] mem[3] = 384f8793
# [IRAM] mem[4] = 0100056f
# [IRAM] mem[5] = 54944413
# [IRAM] mem[6] = 00d85233
# [IRAM] mem[7] = 014f8863
# [IRAM] mem[8] = 007f1233
# [IRAM] mem[9] = 1794f893
# [IRAM] mem[10] = 41598133
# [IRAM] mem[11] = 416fd4b3
# [IRAM] mem[12] = 63d0a023
# [IRAM] mem[13] = 40dc5433
# [IRAM] mem[14] = 01cd0ab3
# [IRAM] mem[15] = 00570a33
# [IRAM] mem[16] = 0d7d0513
# [IRAM] mem[17] = 20c0a483
# [IRAM] mem[18] = 2250ae23
# [IRAM] mem[19] = 41a386b3
# [IRAM] mem[20] = fd0d0ee3
# [IRAM] mem[21] = 1d00a103
# [IRAM] mem[22] = 4280a883
# [IRAM] mem[23] = ffa786e3
# [IRAM] mem[24] = 4846eb13
# [IRAM] mem[25] = 011fa333
# [IRAM] mem[26] = 1c40ab03
# [IRAM] mem[27] = 00ec1633
# [IRAM] mem[28] = ff3e06e3
# [IRAM] mem[29] = 38e0a223
# [IRAM] mem[30] = 1a00ad83
# [IRAM] mem[31] = 5bd56b93
# [IRAM] mem[32] = 3f80a223
# [IRAM] mem[33] = 7d80a903
# [IRAM] mem[34] = 00e6da33
# [IRAM] mem[35] = 003d6fb3
# [IRAM] mem[36] = 018129b3
# [IRAM] mem[37] = fe7700e3
# [IRAM] mem[38] = 40318933
# [IRAM] mem[39] = ff9ff2ef
# [IRAM] mem[40] = 40c98db3
# [IRAM] mem[41] = fe5ff96f
# [IRAM] mem[42] = 61d56c13
# [IRAM] mem[43] = 00f6ddb3
# [IRAM] mem[44] = 40260eb3
# [IRAM] mem[45] = 01aae9b3
# [IRAM] mem[46] = 2740aa03
# [IRAM] mem[47] = 4f40ab03
# [IRAM] mem[48] = 1300a983
# [IRAM] mem[49] = 0153a1b3
# [IRAM] mem[50] = 5e30aa23
# [IRAM] mem[51] = 01856e33
# [IRAM] mem[52] = 0fc67a93
# [IRAM] mem[53] = 40cd0c33
# [IRAM] mem[54] = 0167cdb3
# [IRAM] mem[55] = 009b6eb3
# [IRAM] mem[56] = f3af7f93
# [IRAM] mem[57] = 40e28c33
# [IRAM] mem[58] = 5870a223
# [IRAM] mem[59] = e86cc513
# [IRAM] mem[60] = 9954ed13
# [IRAM] mem[61] = 00fa0f33
# [IRAM] mem[62] = 0154afb3
# [IRAM] mem[63] = 27e0a223
# [IRAM] mem[64] = 5a00aa03
# [IRAM] mem[65] = 74c0a903
# [IRAM] mem[66] = 5336c293
# [IRAM] mem[67] = b293e513
# [IRAM] mem[68] = 0d618a13
# [IRAM] mem[69] = 0ca8c893
# [IRAM] mem[70] = 2ec0a203
# [IRAM] mem[71] = 3c90a823
# [IRAM] mem[72] = 88d24713
# [IRAM] mem[73] = 7900ac03
# [IRAM] mem[74] = 1e590513
# [IRAM] mem[75] = fb89ee13
# [IRAM] mem[76] = 40d4d833
# [IRAM] mem[77] = 3c00a203
# [IRAM] mem[78] = 0169feb3
# [IRAM] mem[79] = 6100a503
# [IRAM] mem[80] = 63c30e13
# [IRAM] mem[81] = 40bc83b3
# [IRAM] mem[82] = 6830a823
# [IRAM] mem[83] = 0f00ac83
# [IRAM] mem[84] = 87424613
# [IRAM] mem[85] = 3640a283
# [IRAM] mem[86] = 0d30a623
# [IRAM] mem[87] = 1fe0a223
# [IRAM] mem[88] = 4190a823
# [IRAM] mem[89] = 38c0ab03
# [IRAM] mem[90] = 3940a883
# [IRAM] mem[91] = 4ff0a823
# [IRAM] mem[92] = 5840aa83
# [IRAM] mem[93] = 70786b93
# [IRAM] mem[94] = fddffe6f
# [IRAM] mem[95] = 952dff93
# [IRAM] mem[96] = 01cd4a33
# [IRAM] mem[97] = 000007ef
# [IRAM] mem[98] = 00c5d833
# [IRAM] mem[99] = 01ac2fb3
# [IRAM] mem[100] = 01ff1e33
# [TB] Mode: UVM MASTER â?? driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_multi_slaves_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 2 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(36) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- Basic AXI4-Lite Multi Slaves ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(41) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 1: Basic DRAM Access ===
# [DRAM WRITE] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=a5a5a5a5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=a5a5a5a5 Prot=000
# [DRAM WRITE] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=5a5a5a5a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=5a5a5a5a Prot=000
# [DRAM READ] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=a5a5a5a5 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=a5a5a5a5 Got=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=a5a5a5a5 Prot=xxx
# [DRAM READ] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=5a5a5a5a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=5a5a5a5a Got=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=5a5a5a5a Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(50) @ 225000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 2: Timer Basic Operation ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 275000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000064 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 275000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 285000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000064 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 335000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 335000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 345000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 385000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000064 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 385000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000064 Got=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 395000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000064 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 435000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000001 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 435000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000001 Got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 445000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000001 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 485000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=0000000e Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 485000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=0000000e (status/no prior write)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 495000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=0000000e Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(60) @ 495000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 3: UART Communication ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 535000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=000001b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 535000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 545000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=000001b2 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 585000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000041 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 585000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000041
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 595000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000041 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 635000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=000001b2 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 635000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=000001b2 Got=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 645000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=000001b2 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 685000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=30000000 Data=00000000 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(80) @ 685000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=30000000 is write-only, read returned 00000000 (expected 0x00)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 695000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=30000000 Data=00000000 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(69) @ 695000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 4: SPI Data Transfer ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 735000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000000a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 735000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 745000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000000a Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 785000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=40000000 Data=000000ab Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 785000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=40000000 Data=000000ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 795000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=40000000 Data=000000ab Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 835000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000000a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 835000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000000a Got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 845000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000000a Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 885000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=40000000 Data=00000000 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(80) @ 885000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=40000000 is write-only, read returned 00000000 (expected 0x00)
