--- [SIM ONLY] axi_multi_slaves_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_multi_slaves_test +UVM_MASTER +MEM_SEED=3428933919 +CPU_INSTR_COUNT=200 -coverage -do {run -all; quit} -c -sv_seed 3428933919 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading work.axi4_lite_sva(fast)
# Loading work.cpu_sva(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 01a1a623
# [IRAM] mem[5] = 00512023
# [IRAM] mem[6] = 171a8493
# [IRAM] mem[7] = 00622223
# [IRAM] mem[8] = 00412703
# [IRAM] mem[9] = 01b1a023
# [IRAM] mem[10] = 0081a023
# [IRAM] mem[11] = 00c1a503
# [IRAM] mem[12] = 0041a003
# [IRAM] mem[13] = 00012383
# [IRAM] mem[14] = dad32e13
# [IRAM] mem[15] = 01f12223
# [IRAM] mem[16] = 01d12223
# [IRAM] mem[17] = 2f40ae23
# [IRAM] mem[18] = 00812003
# [IRAM] mem[19] = 5202fc93
# [IRAM] mem[20] = 00512223
# [IRAM] mem[21] = 265c6513
# [IRAM] mem[22] = 01eb1533
# [IRAM] mem[23] = 00c22583
# [IRAM] mem[24] = 00005263
# [IRAM] mem[25] = 00804263
# [IRAM] mem[26] = 0192ae33
# [IRAM] mem[27] = 01d6aab3
# [IRAM] mem[28] = 0041a003
# [IRAM] mem[29] = 27438e13
# [IRAM] mem[30] = 00012a83
# [IRAM] mem[31] = 3e50ae23
# [IRAM] mem[32] = b4566693
# [IRAM] mem[33] = 52f52593
# [IRAM] mem[34] = 0131a023
# [IRAM] mem[35] = 00400c6f
# [IRAM] mem[36] = 00412283
# [IRAM] mem[37] = 0041a003
# [IRAM] mem[38] = 5e00af03
# [IRAM] mem[39] = 96dbfa13
# [IRAM] mem[40] = 00412a03
# [IRAM] mem[41] = 978ac693
# [IRAM] mem[42] = 00712023
# [IRAM] mem[43] = 00022003
# [IRAM] mem[44] = 4067d333
# [IRAM] mem[45] = 01c0a503
# [IRAM] mem[46] = 3b128493
# [IRAM] mem[47] = 006c2b33
# [IRAM] mem[48] = 00822003
# [IRAM] mem[49] = 0054c533
# [IRAM] mem[50] = 3e40a883
# [IRAM] mem[51] = 00400bef
# [IRAM] mem[52] = 00422f83
# [IRAM] mem[53] = 0081a003
# [IRAM] mem[54] = 00b12223
# [IRAM] mem[55] = 41ed0833
# [IRAM] mem[56] = 6980a403
# [IRAM] mem[57] = 0081a003
# [IRAM] mem[58] = 00c22403
# [IRAM] mem[59] = 01c1a623
# [IRAM] mem[60] = 0081a003
# [IRAM] mem[61] = 00005263
# [IRAM] mem[62] = 00412803
# [IRAM] mem[63] = 00005263
# [IRAM] mem[64] = 5f10a623
# [IRAM] mem[65] = 00000263
# [IRAM] mem[66] = 01e12223
# [IRAM] mem[67] = 00712023
# [IRAM] mem[68] = 01d06263
# [IRAM] mem[69] = 00822003
# [IRAM] mem[70] = 00e22623
# [IRAM] mem[71] = 01201263
# [IRAM] mem[72] = 00506263
# [IRAM] mem[73] = 00422d83
# [IRAM] mem[74] = 0101a023
# [IRAM] mem[75] = 01d04263
# [IRAM] mem[76] = 00812003
# [IRAM] mem[77] = d7590b13
# [IRAM] mem[78] = 8be57893
# [IRAM] mem[79] = 00a1a623
# [IRAM] mem[80] = 00000263
# [IRAM] mem[81] = 004009ef
# [IRAM] mem[82] = 00000263
# [IRAM] mem[83] = 00000263
# [IRAM] mem[84] = 00400b6f
# [IRAM] mem[85] = 0041a003
# [IRAM] mem[86] = 00005263
# [IRAM] mem[87] = 00e815b3
# [IRAM] mem[88] = 00012303
# [IRAM] mem[89] = 00012883
# [IRAM] mem[90] = e4964413
# [IRAM] mem[91] = 00d22023
# [IRAM] mem[92] = 0041a003
# [IRAM] mem[93] = 01406263
# [IRAM] mem[94] = 01ca5933
# [IRAM] mem[95] = 00012703
# [IRAM] mem[96] = 0081a003
# [IRAM] mem[97] = 00007263
# [IRAM] mem[98] = 00012783
# [IRAM] mem[99] = 01a12023
# [IRAM] mem[100] = 01222023
# [IRAM] mem[101] = 01c12223
# [IRAM] mem[102] = 0141a623
# [IRAM] mem[103] = 34afc993
# [IRAM] mem[104] = 01d04263
# [IRAM] mem[105] = 01a1a623
# [IRAM] mem[106] = 01701263
# [IRAM] mem[107] = 00812003
# [IRAM] mem[108] = 00812003
# [IRAM] mem[109] = 4b5b2513
# [IRAM] mem[110] = 01e12023
# [IRAM] mem[111] = 00d06263
# [IRAM] mem[112] = 01b01263
# [IRAM] mem[113] = 00005263
# [IRAM] mem[114] = c643a593
# [IRAM] mem[115] = 00812003
# [IRAM] mem[116] = 00c1a683
# [IRAM] mem[117] = 00604263
# [IRAM] mem[118] = 32f0a823
# [IRAM] mem[119] = 00c1a583
# [IRAM] mem[120] = 6130aa23
# [IRAM] mem[121] = 00c22483
# [IRAM] mem[122] = 61844513
# [IRAM] mem[123] = 47c0aa03
# [IRAM] mem[124] = 01d57633
# [IRAM] mem[125] = 0b80ac23
# [IRAM] mem[126] = 00422483
# [IRAM] mem[127] = 00007263
# [IRAM] mem[128] = 004005ef
# [IRAM] mem[129] = 015c5d33
# [IRAM] mem[130] = 16992f93
# [IRAM] mem[131] = 01a32cb3
# [IRAM] mem[132] = 405683b3
# [IRAM] mem[133] = 00007263
# [IRAM] mem[134] = 00022003
# [IRAM] mem[135] = 405508b3
# [IRAM] mem[136] = a60ffc13
# [IRAM] mem[137] = 6540ad03
# [IRAM] mem[138] = 00e12023
# [IRAM] mem[139] = a37e8913
# [IRAM] mem[140] = 004006ef
# [IRAM] mem[141] = 7580a823
# [IRAM] mem[142] = 71877a13
# [IRAM] mem[143] = 01622623
# [IRAM] mem[144] = 00000263
# [IRAM] mem[145] = 01550c33
# [IRAM] mem[146] = 00400fef
# [IRAM] mem[147] = 00c1a383
# [IRAM] mem[148] = 00000263
# [IRAM] mem[149] = 00e04263
# [IRAM] mem[150] = 01122023
# [IRAM] mem[151] = 01406263
# [IRAM] mem[152] = 00f99ab3
# [IRAM] mem[153] = 00412983
# [IRAM] mem[154] = 1e7d7313
# [IRAM] mem[155] = 01974333
# [IRAM] mem[156] = 00007263
# [IRAM] mem[157] = 018cf5b3
# [IRAM] mem[158] = 00007263
# [IRAM] mem[159] = 148a4a13
# [IRAM] mem[160] = 01504263
# [IRAM] mem[161] = 0081a003
# [IRAM] mem[162] = 9d030893
# [IRAM] mem[163] = 40eb8733
# [IRAM] mem[164] = 00412983
# [IRAM] mem[165] = 01a06263
# [IRAM] mem[166] = 016a8fb3
# [IRAM] mem[167] = 00b22223
# [IRAM] mem[168] = 0050a423
# [IRAM] mem[169] = 00984b33
# [IRAM] mem[170] = 0041a003
# [IRAM] mem[171] = 00022003
# [IRAM] mem[172] = 01f04263
# [IRAM] mem[173] = 0071a623
# [IRAM] mem[174] = e3992513
# [IRAM] mem[175] = 69c0ac03
# [IRAM] mem[176] = 016d7f33
# [IRAM] mem[177] = 00922223
# [IRAM] mem[178] = 0057ebb3
# [IRAM] mem[179] = 00007263
# [IRAM] mem[180] = 01d7cab3
# [IRAM] mem[181] = 01f1a023
# [IRAM] mem[182] = 00c1a903
# [IRAM] mem[183] = 00601263
# [IRAM] mem[184] = 01c01263
# [IRAM] mem[185] = 01401263
# [IRAM] mem[186] = 00606263
# [IRAM] mem[187] = 00822003
# [IRAM] mem[188] = 00c1a883
# [IRAM] mem[189] = 0181a023
# [IRAM] mem[190] = 5f60a223
# [IRAM] mem[191] = 0081a003
# [IRAM] mem[192] = 00005263
# [IRAM] mem[193] = 00000263
# [IRAM] mem[194] = 1e8ae713
# [IRAM] mem[195] = 004008ef
# [IRAM] mem[196] = 00901263
# [IRAM] mem[197] = 00812003
# [IRAM] mem[198] = 3500a703
# [IRAM] mem[199] = 4f40a683
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: UVM MASTER => driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_multi_slaves_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(38) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- Basic AXI4-Lite Multi Slaves ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(43) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 1: Basic DRAM Access ===
# [DRAM WRITE] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=a5a5a5a5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=a5a5a5a5 Prot=000
# [DRAM WRITE] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=5a5a5a5a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=5a5a5a5a Prot=000
# [DRAM READ] addr=10000000 data=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=a5a5a5a5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=a5a5a5a5 Got=a5a5a5a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=a5a5a5a5 Prot=000
# [DRAM READ] addr=10000004 data=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=5a5a5a5a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=5a5a5a5a Got=5a5a5a5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=5a5a5a5a Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(52) @ 225000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 2: Timer Basic Operation ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 275000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000064 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 275000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 285000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000064 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 335000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 335000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 345000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 385000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000064 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 385000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000064 Got=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 395000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000064 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 435000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000001 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 435000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000001 Got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 445000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000001 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 485000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=0000000e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(131) @ 485000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=0000000e (status/no prior write)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 495000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=0000000e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(62) @ 495000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 3: UART Communication ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 535000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=000001b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 535000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=000001b2
