--- [SIM ONLY] axi_random_wr_rd_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_random_wr_rd_test +UVM_MASTER +MEM_SEED=4031322993 -coverage -do {run -all; quit} -c -sv_seed 4031322993 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 00012603
# [IRAM] mem[5] = 01e06263
# [IRAM] mem[6] = 00012383
# [IRAM] mem[7] = 01e1a623
# [IRAM] mem[8] = 405c07b3
# [IRAM] mem[9] = 01cf96b3
# [IRAM] mem[10] = 01522023
# [IRAM] mem[11] = 00000263
# [IRAM] mem[12] = 0111a023
# [IRAM] mem[13] = 00422d03
# [IRAM] mem[14] = 01422023
# [IRAM] mem[15] = 0081a003
# [IRAM] mem[16] = 1b40ae03
# [IRAM] mem[17] = 00712023
# [IRAM] mem[18] = 00000263
# [IRAM] mem[19] = 00812003
# [IRAM] mem[20] = 00412e83
# [IRAM] mem[21] = 00022003
# [IRAM] mem[22] = 01622623
# [IRAM] mem[23] = 2880ab03
# [IRAM] mem[24] = 01b01263
# [IRAM] mem[25] = 00612223
# [IRAM] mem[26] = 00c1a403
# [IRAM] mem[27] = 00812003
# [IRAM] mem[28] = 0055ebb3
# [IRAM] mem[29] = 6cd0ae23
# [IRAM] mem[30] = 01812023
# [IRAM] mem[31] = 01c12223
# [IRAM] mem[32] = 0081a003
# [IRAM] mem[33] = 01506263
# [IRAM] mem[34] = 00b12023
# [IRAM] mem[35] = 14c0ab03
# [IRAM] mem[36] = 018c88b3
# [IRAM] mem[37] = 2b40a423
# [IRAM] mem[38] = 01755433
# [IRAM] mem[39] = 00005263
# [IRAM] mem[40] = 00f22223
# [IRAM] mem[41] = 01f1a623
# [IRAM] mem[42] = 00412803
# [IRAM] mem[43] = d363a793
# [IRAM] mem[44] = 41168bb3
# [IRAM] mem[45] = 2a3faa93
# [IRAM] mem[46] = 40ecdb33
# [IRAM] mem[47] = 00812003
# [IRAM] mem[48] = 00000263
# [IRAM] mem[49] = 00c1ab83
# [IRAM] mem[50] = 00739633
# [IRAM] mem[51] = 00007263
# [IRAM] mem[52] = 0122ffb3
# [IRAM] mem[53] = 0b50ae23
# [IRAM] mem[54] = 00812003
# [IRAM] mem[55] = 1170a223
# [IRAM] mem[56] = c7aa6893
# [IRAM] mem[57] = 00005263
# [IRAM] mem[58] = 0e90a623
# [IRAM] mem[59] = 00000263
# [IRAM] mem[60] = 00022003
# [IRAM] mem[61] = 00412583
# [IRAM] mem[62] = 00f84d33
# [IRAM] mem[63] = 0151a623
# [IRAM] mem[64] = 00400f6f
# [IRAM] mem[65] = 0081a623
# [IRAM] mem[66] = 00c1ad03
# [IRAM] mem[67] = 0093a7b3
# [IRAM] mem[68] = 1119c413
# [IRAM] mem[69] = 00000263
# [IRAM] mem[70] = 01422223
# [IRAM] mem[71] = 00400bef
# [IRAM] mem[72] = 00012603
# [IRAM] mem[73] = 00d22023
# [IRAM] mem[74] = 00007263
# [IRAM] mem[75] = 8678f693
# [IRAM] mem[76] = 013d0d33
# [IRAM] mem[77] = 31c0aa23
# [IRAM] mem[78] = 9b1c6993
# [IRAM] mem[79] = 00c12223
# [IRAM] mem[80] = 47f0ac23
# [IRAM] mem[81] = 75590e93
# [IRAM] mem[82] = 00422983
# [IRAM] mem[83] = 0121a023
# [IRAM] mem[84] = f51bca93
# [IRAM] mem[85] = 00c1a583
# [IRAM] mem[86] = 01604263
# [IRAM] mem[87] = 10eac493
# [IRAM] mem[88] = 7be4f513
# [IRAM] mem[89] = 728dff13
# [IRAM] mem[90] = 01006263
# [IRAM] mem[91] = 00b01263
# [IRAM] mem[92] = 00005263
# [IRAM] mem[93] = 00b22223
# [IRAM] mem[94] = 0091a623
# [IRAM] mem[95] = 01201263
# [IRAM] mem[96] = 004002ef
# [IRAM] mem[97] = 0041a003
# [IRAM] mem[98] = 00012b83
# [IRAM] mem[99] = 0141a023
# [IRAM] mem[100] = 00007263
# [IRAM] mem[101] = 01401263
# [IRAM] mem[102] = 00e01263
# [IRAM] mem[103] = 0081a003
# [IRAM] mem[104] = 00904263
# [IRAM] mem[105] = 00812003
# [IRAM] mem[106] = 01312223
# [IRAM] mem[107] = 41d95db3
# [IRAM] mem[108] = 00c22683
# [IRAM] mem[109] = 01e04263
# [IRAM] mem[110] = 6950a623
# [IRAM] mem[111] = 00412603
# [IRAM] mem[112] = 00d12023
# [IRAM] mem[113] = d9c66a93
# [IRAM] mem[114] = 0700a583
# [IRAM] mem[115] = 01b6ec33
# [IRAM] mem[116] = 01290633
# [IRAM] mem[117] = 01e04263
# [IRAM] mem[118] = 00512223
# [IRAM] mem[119] = 00007263
# [IRAM] mem[120] = 00007263
# [IRAM] mem[121] = 01ed4833
# [IRAM] mem[122] = 3e00a583
# [IRAM] mem[123] = 3a80ae83
# [IRAM] mem[124] = 39d0ae23
# [IRAM] mem[125] = 0111a023
# [IRAM] mem[126] = 00005263
# [IRAM] mem[127] = 0041a003
# [IRAM] mem[128] = 14d34993
# [IRAM] mem[129] = 00c22983
# [IRAM] mem[130] = 4b9ee413
# [IRAM] mem[131] = 01a12223
# [IRAM] mem[132] = 00c1a303
# [IRAM] mem[133] = 18f0a623
# [IRAM] mem[134] = 0081a003
# [IRAM] mem[135] = 01001263
# [IRAM] mem[136] = 00422403
# [IRAM] mem[137] = 01b06263
# [IRAM] mem[138] = 00000263
# [IRAM] mem[139] = 0067dab3
# [IRAM] mem[140] = 00c1ae03
# [IRAM] mem[141] = 0040096f
# [IRAM] mem[142] = 004002ef
# [IRAM] mem[143] = 00c22c03
# [IRAM] mem[144] = 0041a003
# [IRAM] mem[145] = 00dea2b3
# [IRAM] mem[146] = 0041a003
# [IRAM] mem[147] = 00007263
# [IRAM] mem[148] = 5b40aa03
# [IRAM] mem[149] = 0081a003
# [IRAM] mem[150] = 0081a003
# [IRAM] mem[151] = 0151a023
# [IRAM] mem[152] = 01eb28b3
# [IRAM] mem[153] = 010b06b3
# [IRAM] mem[154] = 0041a003
# [IRAM] mem[155] = 405e5a33
# [IRAM] mem[156] = 413a8433
# [IRAM] mem[157] = 01562a33
# [IRAM] mem[158] = 00005263
# [IRAM] mem[159] = 00822003
# [IRAM] mem[160] = 26c44313
# [IRAM] mem[161] = 01304263
# [IRAM] mem[162] = 00501263
# [IRAM] mem[163] = 004008ef
# [IRAM] mem[164] = 00c84d33
# [IRAM] mem[165] = 00912023
# [IRAM] mem[166] = 009f5f33
# [IRAM] mem[167] = 004004ef
# [IRAM] mem[168] = 00007263
# [IRAM] mem[169] = 0141a023
# [IRAM] mem[170] = 017e59b3
# [IRAM] mem[171] = 00d12023
# [IRAM] mem[172] = 5bc0a383
# [IRAM] mem[173] = 01f55c33
# [IRAM] mem[174] = 01006263
# [IRAM] mem[175] = 00822003
# [IRAM] mem[176] = 0131a623
# [IRAM] mem[177] = 014523b3
# [IRAM] mem[178] = 00022003
# [IRAM] mem[179] = 97597513
# [IRAM] mem[180] = 00012a03
# [IRAM] mem[181] = 411a5a33
# [IRAM] mem[182] = efc9cd13
# [IRAM] mem[183] = 00412383
# [IRAM] mem[184] = 01a04263
# [IRAM] mem[185] = 008c53b3
# [IRAM] mem[186] = 00822003
# [IRAM] mem[187] = 00005263
# [IRAM] mem[188] = 0041a003
# [IRAM] mem[189] = 00812003
# [IRAM] mem[190] = 00606263
# [IRAM] mem[191] = 4122d5b3
# [IRAM] mem[192] = 0040066f
# [IRAM] mem[193] = 01c22623
# [IRAM] mem[194] = 00012d03
# [IRAM] mem[195] = 00412903
# [IRAM] mem[196] = 015ba7b3
# [IRAM] mem[197] = 00000263
# [IRAM] mem[198] = f31c0413
# [IRAM] mem[199] = 01804263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: UVM MASTER â?? driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_random_wr_rd_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(26) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- STARTING SMART RANDOM TEST (ID 11, 12) ---
# [DRAM WRITE] addr=10000000 data=9b4eb586
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=9b4eb586 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=9b4eb586 Prot=000
# [DRAM WRITE] addr=10000004 data=84e91857
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=84e91857 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=84e91857 Prot=000
# [DRAM WRITE] addr=10000008 data=8a1c7631
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=8a1c7631 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=8a1c7631 Prot=000
# [DRAM WRITE] addr=1000000c data=40370ae4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=40370ae4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=40370ae4 Prot=000
# [DRAM WRITE] addr=10000010 data=ac935bcf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=ac935bcf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=ac935bcf Prot=000
# [DRAM WRITE] addr=10000014 data=6606af64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=6606af64 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=6606af64 Prot=000
# [DRAM WRITE] addr=10000018 data=8f08ee54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=8f08ee54 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=8f08ee54 Prot=000
# [DRAM WRITE] addr=1000001c data=2cbd411b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=2cbd411b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=2cbd411b Prot=000
# [DRAM WRITE] addr=10000020 data=cd5ce8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=cd5ce8bf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=cd5ce8bf Prot=000
# [DRAM WRITE] addr=10000024 data=b336f9c3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=b336f9c3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=b336f9c3 Prot=000
# [DRAM WRITE] addr=10000028 data=ca4c7b3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000028 Data=ca4c7b3d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000028 Data=ca4c7b3d Prot=000
# [DRAM WRITE] addr=1000002c data=c071e4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000002c Data=c071e4af Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000002c Data=c071e4af Prot=000
# [DRAM WRITE] addr=10000030 data=54c24cb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000030 Data=54c24cb8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000030 Data=54c24cb8 Prot=000
# [DRAM WRITE] addr=10000034 data=cc8f5ca2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000034 Data=cc8f5ca2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000034 Data=cc8f5ca2 Prot=000
# [DRAM WRITE] addr=10000038 data=9ddd4f9d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000038 Data=9ddd4f9d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000038 Data=9ddd4f9d Prot=000
# [DRAM WRITE] addr=1000003c data=5ad81fc5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000003c Data=5ad81fc5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000003c Data=5ad81fc5 Prot=000
# [DRAM WRITE] addr=10000040 data=c3ac4f7e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000040 Data=c3ac4f7e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000040 Data=c3ac4f7e Prot=000
# [DRAM WRITE] addr=10000044 data=5b14b65b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000044 Data=5b14b65b Strb=1111 Prot=000 BResp=00
