--- [SIM ONLY] axi_random_wr_rd_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_random_wr_rd_test +UVM_MASTER +MEM_SEED=3191837206 -coverage -do {run -all; quit} -c -sv_seed 3191837206 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading work.axi4_lite_sva(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = e52fcd93
# [IRAM] mem[5] = 01c22623
# [IRAM] mem[6] = 00522223
# [IRAM] mem[7] = 01d22023
# [IRAM] mem[8] = 00a12223
# [IRAM] mem[9] = 9693e793
# [IRAM] mem[10] = 00012803
# [IRAM] mem[11] = 01a1a623
# [IRAM] mem[12] = 01312223
# [IRAM] mem[13] = 01d45533
# [IRAM] mem[14] = 01004263
# [IRAM] mem[15] = 0081a003
# [IRAM] mem[16] = 23c0a683
# [IRAM] mem[17] = 3780a883
# [IRAM] mem[18] = 00622623
# [IRAM] mem[19] = 0041a003
# [IRAM] mem[20] = 00c1ab03
# [IRAM] mem[21] = 00000263
# [IRAM] mem[22] = 00c22483
# [IRAM] mem[23] = 2e946c13
# [IRAM] mem[24] = 6b00ad03
# [IRAM] mem[25] = 01712023
# [IRAM] mem[26] = 0131a023
# [IRAM] mem[27] = ae73e693
# [IRAM] mem[28] = 00412983
# [IRAM] mem[29] = 0091a623
# [IRAM] mem[30] = 00f1a623
# [IRAM] mem[31] = 00901263
# [IRAM] mem[32] = 01339db3
# [IRAM] mem[33] = 4290a423
# [IRAM] mem[34] = 00c1a683
# [IRAM] mem[35] = 0081a003
# [IRAM] mem[36] = 76bd8513
# [IRAM] mem[37] = a7e4fc13
# [IRAM] mem[38] = 0700a603
# [IRAM] mem[39] = 013c0ab3
# [IRAM] mem[40] = 00005263
# [IRAM] mem[41] = 00005263
# [IRAM] mem[42] = 00007263
# [IRAM] mem[43] = 00012583
# [IRAM] mem[44] = 00f04263
# [IRAM] mem[45] = 00412903
# [IRAM] mem[46] = 6080a403
# [IRAM] mem[47] = 009f7433
# [IRAM] mem[48] = 00422c03
# [IRAM] mem[49] = 01204263
# [IRAM] mem[50] = 0041a003
# [IRAM] mem[51] = 72e0a623
# [IRAM] mem[52] = 01104263
# [IRAM] mem[53] = 70636313
# [IRAM] mem[54] = 00c1a483
# [IRAM] mem[55] = 00022003
# [IRAM] mem[56] = 25c0a303
# [IRAM] mem[57] = 0041a003
# [IRAM] mem[58] = 0081a003
# [IRAM] mem[59] = 0040036f
# [IRAM] mem[60] = 2fc0a983
# [IRAM] mem[61] = 00a1a023
# [IRAM] mem[62] = 00412a03
# [IRAM] mem[63] = 01d06263
# [IRAM] mem[64] = 00f04263
# [IRAM] mem[65] = 015699b3
# [IRAM] mem[66] = 018b0f33
# [IRAM] mem[67] = 00e22623
# [IRAM] mem[68] = 00007263
# [IRAM] mem[69] = 41fd03b3
# [IRAM] mem[70] = 0880aa83
# [IRAM] mem[71] = 00f06263
# [IRAM] mem[72] = 00412583
# [IRAM] mem[73] = 01b12223
# [IRAM] mem[74] = 0081a623
# [IRAM] mem[75] = d667e713
# [IRAM] mem[76] = d2ba2893
# [IRAM] mem[77] = 00c22b83
# [IRAM] mem[78] = 01b12223
# [IRAM] mem[79] = 01012023
# [IRAM] mem[80] = 61880a93
# [IRAM] mem[81] = 6c40a503
# [IRAM] mem[82] = 01c1a023
# [IRAM] mem[83] = cbcc6e13
# [IRAM] mem[84] = 00000263
# [IRAM] mem[85] = 01e12023
# [IRAM] mem[86] = 00012d03
# [IRAM] mem[87] = 00000263
# [IRAM] mem[88] = 0041a003
# [IRAM] mem[89] = 2c00a503
# [IRAM] mem[90] = 01cff513
# [IRAM] mem[91] = 00005263
# [IRAM] mem[92] = 00007263
# [IRAM] mem[93] = 417356b3
# [IRAM] mem[94] = 005a9c33
# [IRAM] mem[95] = 00812003
# [IRAM] mem[96] = 00007263
# [IRAM] mem[97] = 4600a883
# [IRAM] mem[98] = c5432c13
# [IRAM] mem[99] = 0121a023
# [IRAM] mem[100] = 20c8fa93
# [IRAM] mem[101] = 007e49b3
# [IRAM] mem[102] = 00412683
# [IRAM] mem[103] = 01a22023
# [IRAM] mem[104] = 01601263
# [IRAM] mem[105] = 00005263
# [IRAM] mem[106] = 00000263
# [IRAM] mem[107] = 00007263
# [IRAM] mem[108] = 00c1a903
# [IRAM] mem[109] = 0081a003
# [IRAM] mem[110] = 01606263
# [IRAM] mem[111] = 00762f33
# [IRAM] mem[112] = fec28c13
# [IRAM] mem[113] = 00012d03
# [IRAM] mem[114] = 01c06263
# [IRAM] mem[115] = 00822003
# [IRAM] mem[116] = 00c59fb3
# [IRAM] mem[117] = cd2e2c13
# [IRAM] mem[118] = 56c7ea93
# [IRAM] mem[119] = 01106263
# [IRAM] mem[120] = 0081a003
# [IRAM] mem[121] = 00812003
# [IRAM] mem[122] = 01a01263
# [IRAM] mem[123] = 00400d6f
# [IRAM] mem[124] = 01b94d33
# [IRAM] mem[125] = 3700a423
# [IRAM] mem[126] = 01ee28b3
# [IRAM] mem[127] = 6c50a223
# [IRAM] mem[128] = 00f22223
# [IRAM] mem[129] = 01906263
# [IRAM] mem[130] = 41dfd833
# [IRAM] mem[131] = 00000263
# [IRAM] mem[132] = 0040056f
# [IRAM] mem[133] = 00b7dfb3
# [IRAM] mem[134] = 01d12023
# [IRAM] mem[135] = 2af0ae23
# [IRAM] mem[136] = 7e7d7f13
# [IRAM] mem[137] = 00812003
# [IRAM] mem[138] = 00c1a603
# [IRAM] mem[139] = a0256613
# [IRAM] mem[140] = 00b12023
# [IRAM] mem[141] = 01a04263
# [IRAM] mem[142] = 0112e7b3
# [IRAM] mem[143] = 40aa09b3
# [IRAM] mem[144] = 01a01263
# [IRAM] mem[145] = 5500ae03
# [IRAM] mem[146] = 0040086f
# [IRAM] mem[147] = 0e40a783
# [IRAM] mem[148] = 0191a623
# [IRAM] mem[149] = 0040036f
# [IRAM] mem[150] = 0141a623
# [IRAM] mem[151] = 0081a003
# [IRAM] mem[152] = 00412503
# [IRAM] mem[153] = 00022003
# [IRAM] mem[154] = 00812003
# [IRAM] mem[155] = 0310a023
# [IRAM] mem[156] = f2eae713
# [IRAM] mem[157] = 00000263
# [IRAM] mem[158] = 00812003
# [IRAM] mem[159] = 00007263
# [IRAM] mem[160] = 00822003
# [IRAM] mem[161] = 6a80a403
# [IRAM] mem[162] = 41550bb3
# [IRAM] mem[163] = 11167f13
# [IRAM] mem[164] = 00012403
# [IRAM] mem[165] = 00822003
# [IRAM] mem[166] = 01f01263
# [IRAM] mem[167] = 2eb0a423
# [IRAM] mem[168] = 01106263
# [IRAM] mem[169] = 00005263
# [IRAM] mem[170] = 0041a003
# [IRAM] mem[171] = 01d22023
# [IRAM] mem[172] = 00801263
# [IRAM] mem[173] = 3700a783
# [IRAM] mem[174] = 00400eef
# [IRAM] mem[175] = 00422e83
# [IRAM] mem[176] = 0041a003
# [IRAM] mem[177] = 00d94833
# [IRAM] mem[178] = 00c22483
# [IRAM] mem[179] = 01004263
# [IRAM] mem[180] = 40ba0333
# [IRAM] mem[181] = 00012403
# [IRAM] mem[182] = 00612223
# [IRAM] mem[183] = 01d885b3
# [IRAM] mem[184] = 00a56b33
# [IRAM] mem[185] = 00c1ab03
# [IRAM] mem[186] = 004002ef
# [IRAM] mem[187] = 00812003
# [IRAM] mem[188] = 00022003
# [IRAM] mem[189] = 01b12223
# [IRAM] mem[190] = 0051a023
# [IRAM] mem[191] = 0131a023
# [IRAM] mem[192] = 00005263
# [IRAM] mem[193] = 005468b3
# [IRAM] mem[194] = 00000263
# [IRAM] mem[195] = 00422903
# [IRAM] mem[196] = 00912023
# [IRAM] mem[197] = 01e49733
# [IRAM] mem[198] = 004008ef
# [IRAM] mem[199] = 00005263
# [IRAM] Loaded 200 instruction words
# [TB] Mode: UVM MASTER => driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_random_wr_rd_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(26) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- STARTING SMART RANDOM TEST (ID 11, 12) ---
# [DRAM WRITE] addr=10000000 data=f1f618f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=f1f618f5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=f1f618f5 Prot=000
# [DRAM WRITE] addr=10000004 data=834aa79d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=834aa79d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=834aa79d Prot=000
# [DRAM WRITE] addr=10000008 data=106f6d06
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=106f6d06 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=106f6d06 Prot=000
# [DRAM WRITE] addr=1000000c data=a7db051e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=a7db051e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=a7db051e Prot=000
# [DRAM WRITE] addr=10000010 data=95cf8b89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=95cf8b89 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=95cf8b89 Prot=000
# [DRAM WRITE] addr=10000014 data=b2d46e98
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=b2d46e98 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=b2d46e98 Prot=000
# [DRAM WRITE] addr=10000018 data=2cfcf344
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=2cfcf344 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=2cfcf344 Prot=000
# [DRAM WRITE] addr=1000001c data=131a8dec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=131a8dec Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=131a8dec Prot=000
# [DRAM WRITE] addr=10000020 data=3ca95fa2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=3ca95fa2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=3ca95fa2 Prot=000
# [DRAM WRITE] addr=10000024 data=eb04bbc9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=eb04bbc9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=eb04bbc9 Prot=000
# [DRAM WRITE] addr=10000028 data=c0c20c4a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000028 Data=c0c20c4a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000028 Data=c0c20c4a Prot=000
# [DRAM WRITE] addr=1000002c data=e246f12f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000002c Data=e246f12f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000002c Data=e246f12f Prot=000
# [DRAM WRITE] addr=10000030 data=84e93c4a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000030 Data=84e93c4a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000030 Data=84e93c4a Prot=000
# [DRAM WRITE] addr=10000034 data=be57ee48
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000034 Data=be57ee48 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000034 Data=be57ee48 Prot=000
# [DRAM WRITE] addr=10000038 data=45a0a22d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000038 Data=45a0a22d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000038 Data=45a0a22d Prot=000
# [DRAM WRITE] addr=1000003c data=41c217f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000003c Data=41c217f5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000003c Data=41c217f5 Prot=000
# [DRAM WRITE] addr=10000040 data=3bb423b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000040 Data=3bb423b8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000040 Data=3bb423b8 Prot=000
# [DRAM WRITE] addr=10000044 data=9c68722d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000044 Data=9c68722d Strb=1111 Prot=000 BResp=00
