--- [SIM ONLY] axi_random_wr_rd_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_random_wr_rd_test +UVM_MASTER +MEM_SEED=317481374 +CPU_INSTR_COUNT=200 -coverage -do {run -all; quit} -c -sv_seed 317481374 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading work.axi4_lite_sva(fast)
# Loading work.cpu_sva(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 5be0a623
# [IRAM] mem[5] = 4cb4ac13
# [IRAM] mem[6] = 0890ae23
# [IRAM] mem[7] = 00b01263
# [IRAM] mem[8] = 00007263
# [IRAM] mem[9] = 00007263
# [IRAM] mem[10] = 3d80ac23
# [IRAM] mem[11] = 00c22623
# [IRAM] mem[12] = 00000263
# [IRAM] mem[13] = 00768a33
# [IRAM] mem[14] = 01101263
# [IRAM] mem[15] = 00000263
# [IRAM] mem[16] = 00005263
# [IRAM] mem[17] = 00c22303
# [IRAM] mem[18] = 01801263
# [IRAM] mem[19] = 00d04263
# [IRAM] mem[20] = 00412303
# [IRAM] mem[21] = 7cc0a903
# [IRAM] mem[22] = 25e0a023
# [IRAM] mem[23] = 00007263
# [IRAM] mem[24] = 40cf8fb3
# [IRAM] mem[25] = 01d1a623
# [IRAM] mem[26] = 00790833
# [IRAM] mem[27] = 00022003
# [IRAM] mem[28] = 00007263
# [IRAM] mem[29] = 00812003
# [IRAM] mem[30] = 0040076f
# [IRAM] mem[31] = 00c22b83
# [IRAM] mem[32] = 7b40ab03
# [IRAM] mem[33] = 01722023
# [IRAM] mem[34] = 01e1a023
# [IRAM] mem[35] = 5180aa23
# [IRAM] mem[36] = 00b12223
# [IRAM] mem[37] = 01152db3
# [IRAM] mem[38] = 00812003
# [IRAM] mem[39] = 00012b03
# [IRAM] mem[40] = 0110aa23
# [IRAM] mem[41] = 00412b83
# [IRAM] mem[42] = 01004263
# [IRAM] mem[43] = 00506263
# [IRAM] mem[44] = 00c1ac03
# [IRAM] mem[45] = 01822223
# [IRAM] mem[46] = 2650a423
# [IRAM] mem[47] = 00005263
# [IRAM] mem[48] = 00005263
# [IRAM] mem[49] = 00400def
# [IRAM] mem[50] = 00007263
# [IRAM] mem[51] = 01404263
# [IRAM] mem[52] = b33f7f13
# [IRAM] mem[53] = 00922223
# [IRAM] mem[54] = 0041a003
# [IRAM] mem[55] = 00622623
# [IRAM] mem[56] = 00c7fc33
# [IRAM] mem[57] = 00812003
# [IRAM] mem[58] = 00422883
# [IRAM] mem[59] = 2513ca13
# [IRAM] mem[60] = 56c0af03
# [IRAM] mem[61] = 6f5ac393
# [IRAM] mem[62] = 0081a003
# [IRAM] mem[63] = 00000263
# [IRAM] mem[64] = 76d0aa23
# [IRAM] mem[65] = 00cb6db3
# [IRAM] mem[66] = 00806263
# [IRAM] mem[67] = 0041a003
# [IRAM] mem[68] = 00412d03
# [IRAM] mem[69] = 00005263
# [IRAM] mem[70] = 00400b6f
# [IRAM] mem[71] = 00ec45b3
# [IRAM] mem[72] = 0041a003
# [IRAM] mem[73] = 01104263
# [IRAM] mem[74] = 00c1ae83
# [IRAM] mem[75] = 004005ef
# [IRAM] mem[76] = 00022003
# [IRAM] mem[77] = 40f58db3
# [IRAM] mem[78] = 019b2cb3
# [IRAM] mem[79] = 00506263
# [IRAM] mem[80] = 66756e13
# [IRAM] mem[81] = 0105c533
# [IRAM] mem[82] = 00a04263
# [IRAM] mem[83] = 19a0a223
# [IRAM] mem[84] = 00606263
# [IRAM] mem[85] = 00706263
# [IRAM] mem[86] = 01470db3
# [IRAM] mem[87] = 00822003
# [IRAM] mem[88] = 00812003
# [IRAM] mem[89] = 01eb7d33
# [IRAM] mem[90] = 0081a003
# [IRAM] mem[91] = 01b01263
# [IRAM] mem[92] = 40d30c33
# [IRAM] mem[93] = 00cc8d33
# [IRAM] mem[94] = 00812003
# [IRAM] mem[95] = 012ef9b3
# [IRAM] mem[96] = 0131a023
# [IRAM] mem[97] = 00007263
# [IRAM] mem[98] = 00000263
# [IRAM] mem[99] = 0041a003
# [IRAM] mem[100] = 50c0a603
# [IRAM] mem[101] = 4b477f13
# [IRAM] mem[102] = 3200ad03
# [IRAM] mem[103] = 410c59b3
# [IRAM] mem[104] = 008e67b3
# [IRAM] mem[105] = 004005ef
# [IRAM] mem[106] = 00e1a623
# [IRAM] mem[107] = 00712223
# [IRAM] mem[108] = 0081a003
# [IRAM] mem[109] = 00522623
# [IRAM] mem[110] = 4900a423
# [IRAM] mem[111] = a652ce13
# [IRAM] mem[112] = 41d78e33
# [IRAM] mem[113] = 0081a003
# [IRAM] mem[114] = 004005ef
# [IRAM] mem[115] = 6aa0a423
# [IRAM] mem[116] = 4099d5b3
# [IRAM] mem[117] = 0118ff33
# [IRAM] mem[118] = 01fbefb3
# [IRAM] mem[119] = 01a1a623
# [IRAM] mem[120] = 00c1ae83
# [IRAM] mem[121] = 14b0ac23
# [IRAM] mem[122] = 00012703
# [IRAM] mem[123] = 01f1a623
# [IRAM] mem[124] = 00c1a903
# [IRAM] mem[125] = 00512023
# [IRAM] mem[126] = 23c0a223
# [IRAM] mem[127] = 3c00ad03
# [IRAM] mem[128] = 0041a003
# [IRAM] mem[129] = 419a8a93
# [IRAM] mem[130] = 017b5cb3
# [IRAM] mem[131] = 00422903
# [IRAM] mem[132] = 01622023
# [IRAM] mem[133] = 00412403
# [IRAM] mem[134] = 00e01263
# [IRAM] mem[135] = 5a60a423
# [IRAM] mem[136] = 00e12223
# [IRAM] mem[137] = 7783fe93
# [IRAM] mem[138] = 4400a503
# [IRAM] mem[139] = 0041a003
# [IRAM] mem[140] = 1248e913
# [IRAM] mem[141] = 01e04263
# [IRAM] mem[142] = 00976833
# [IRAM] mem[143] = 00712223
# [IRAM] mem[144] = 0081a023
# [IRAM] mem[145] = 01112223
# [IRAM] mem[146] = 4b00a703
# [IRAM] mem[147] = 00e01263
# [IRAM] mem[148] = 00b12023
# [IRAM] mem[149] = 01f12023
# [IRAM] mem[150] = 00412683
# [IRAM] mem[151] = 0051a023
# [IRAM] mem[152] = 00000263
# [IRAM] mem[153] = 00912023
# [IRAM] mem[154] = 00c06263
# [IRAM] mem[155] = 00c22383
# [IRAM] mem[156] = 74d0a223
# [IRAM] mem[157] = 015448b3
# [IRAM] mem[158] = 01412023
# [IRAM] mem[159] = 01e1a023
# [IRAM] mem[160] = 00504263
# [IRAM] mem[161] = 00b1a023
# [IRAM] mem[162] = 00c1ae03
# [IRAM] mem[163] = 00422d83
# [IRAM] mem[164] = 00612023
# [IRAM] mem[165] = 00fa7d33
# [IRAM] mem[166] = 0081a003
# [IRAM] mem[167] = 00012d83
# [IRAM] mem[168] = 01ad5cb3
# [IRAM] mem[169] = 01c12223
# [IRAM] mem[170] = f7a58f93
# [IRAM] mem[171] = 64e0a423
# [IRAM] mem[172] = 00c1a503
# [IRAM] mem[173] = 00a22223
# [IRAM] mem[174] = 00007263
# [IRAM] mem[175] = 00400cef
# [IRAM] mem[176] = 00005263
# [IRAM] mem[177] = 00012483
# [IRAM] mem[178] = 0081a003
# [IRAM] mem[179] = 93657893
# [IRAM] mem[180] = 00005263
# [IRAM] mem[181] = 01635933
# [IRAM] mem[182] = 00812003
# [IRAM] mem[183] = 00022003
# [IRAM] mem[184] = 0191a623
# [IRAM] mem[185] = 00005263
# [IRAM] mem[186] = 01f01263
# [IRAM] mem[187] = 00db1a33
# [IRAM] mem[188] = 07bd6b93
# [IRAM] mem[189] = 004004ef
# [IRAM] mem[190] = 406c8533
# [IRAM] mem[191] = 00012d03
# [IRAM] mem[192] = 00822003
# [IRAM] mem[193] = 3510a023
# [IRAM] mem[194] = bb178593
# [IRAM] mem[195] = 01422023
# [IRAM] mem[196] = 0081a623
# [IRAM] mem[197] = 00012a83
# [IRAM] mem[198] = 00412b83
# [IRAM] mem[199] = 00000263
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: UVM MASTER => driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_random_wr_rd_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(26) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- STARTING SMART RANDOM TEST (ID 11, 12) ---
# [DRAM WRITE] addr=10000000 data=730e02dd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=730e02dd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=730e02dd Prot=000
# [DRAM WRITE] addr=10000004 data=0b960756
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=0b960756 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=0b960756 Prot=000
# [DRAM WRITE] addr=10000008 data=f4435536
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=f4435536 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=f4435536 Prot=000
# [DRAM WRITE] addr=1000000c data=d3a22185
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=d3a22185 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=d3a22185 Prot=000
# [DRAM WRITE] addr=10000010 data=1d06d053
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=1d06d053 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=1d06d053 Prot=000
# [DRAM WRITE] addr=10000014 data=c4dde9fb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=c4dde9fb Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=c4dde9fb Prot=000
# [DRAM WRITE] addr=10000018 data=c4862439
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=c4862439 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=c4862439 Prot=000
# [DRAM WRITE] addr=1000001c data=10360453
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=10360453 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=10360453 Prot=000
# [DRAM WRITE] addr=10000020 data=5e90dbc4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=5e90dbc4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=5e90dbc4 Prot=000
# [DRAM WRITE] addr=10000024 data=e008583b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=e008583b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=e008583b Prot=000
# [DRAM WRITE] addr=10000028 data=4356ec37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000028 Data=4356ec37 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000028 Data=4356ec37 Prot=000
# [DRAM WRITE] addr=1000002c data=2fdc1f8f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000002c Data=2fdc1f8f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000002c Data=2fdc1f8f Prot=000
# [DRAM WRITE] addr=10000030 data=dd38eaae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000030 Data=dd38eaae Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000030 Data=dd38eaae Prot=000
# [DRAM WRITE] addr=10000034 data=b5723fec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000034 Data=b5723fec Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000034 Data=b5723fec Prot=000
