--- [TIMER] Sim ---
vsim -c -coverage timer_vopt \
	+UVM_TESTNAME=timer_test \
	-do "coverage save -onexit timer_coverage.ucdb; run -all; quit"
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=timer_test -coverage -do {coverage save -onexit timer_coverage.ucdb; run -all; quit} -c timer_vopt 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.timer_pkg(fast)
# Loading work.timer_top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.Timer(fast)
# Loading work.timer_sva(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# coverage save -onexit timer_coverage.ucdb 
#  run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test timer_test...
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/timer_sequence.sv(9) @ 0: uvm_test_top.env.sequencer@@seq [TIMER_SEQ] Start Timer default/corner/stress sequence
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 55000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 105000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 145000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 185000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 225000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000005 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 325000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 375000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 425000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000003 model=00000005 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 465000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 505000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000001 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 545000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000003 model=00000005 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 585000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 625000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000001 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 665000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000003 model=00000005 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 705000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 745000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000001 control=00000001 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 785000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000003 model=00000005 control=00000001 period=00000005
